0,0,0
0,0,0.601
0,0,1.26788
0,0,1.99155
0,0,2.76274
0,0,3.57207
0,0,4.4102
0,0,5.26786
0,0,6.13597
0,0,7.00572
0,0,7.86862
0,0,8.7166
0,0,9.54205
0,0,10.3379
0.0377619,0.0928596,11.1533
0.0796632,0.195898,11.9329
0.125133,0.307711,12.6704
0.173588,0.426866,13.3604
0.22444,0.551915,13.9983
0.277101,0.681413,14.5798
0.330989,0.813929,15.1016
0.385534,0.94806,15.5611
0.440182,1.08244,15.9564
0.4944,1.21577,16.2861
0.54768,1.34679,16.5498
0.599545,1.47433,16.7475
0.649549,1.59729,16.88
0.697284,1.71468,16.9486
0.742379,1.82557,16.9553
0.784504,1.92916,16.9024
0.823369,2.02473,16.7928
0.85873,2.11169,16.63
0.890386,2.18953,16.4175
0.918179,2.25787,16.1596
0.941995,2.31644,15.8605
0.961763,2.36505,15.5247
0.977455,2.40364,15.157
0.989083,2.43223,14.7623
0.996698,2.45096,14.3455
1.00039,2.46003,13.9114
1.00027,2.45975,13.4651
0.996509,2.45049,13.0112
0.989279,2.43272,12.5546
0.978793,2.40693,12.0998
0.965283,2.37371,11.6511
0.949001,2.33367,11.2126
0.930218,2.28748,10.7882
0.909215,2.23583,10.3813
0.886286,2.17945,9.9954
0.86173,2.11906,9.63323
0.835852,2.05543,9.29739
0.808954,1.98928,8.99009
0.78134,1.92138,8.71317
0.753305,1.85244,8.4681
0.725139,1.78317,8.25598
0.69712,1.71427,8.07757
0.669514,1.64639,7.93323
0.642573,1.58014,7.82301
0.616531,1.5161,7.74662
0.591604,1.4548,7.70344
0.56799,1.39673,7.69257
0.545866,1.34233,7.71283
0.525387,1.29197,7.76277
0.506684,1.24598,7.84074
0.48987,1.20463,7.94486
0.47503,1.16814,8.07308
0.462231,1.13666,8.22319
0.451515,1.11031,8.39287
0.442902,1.08913,8.57971
0.436392,1.07312,8.7812
0.431964,1.06223,8.99481
0.429579,1.05637,9.21801
0.429177,1.05538,9.44824
0.430683,1.05908,9.68299
0.434007,1.06726,9.91983
0.439044,1.07964,10.1564
0.445676,1.09595,10.3904
0.453777,1.11587,10.6196
0.463209,1.13907,10.8421
0.473827,1.16518,11.056
0.523244,1.27761,11.3098
0.577683,1.40139,11.5572
0.636416,1.53488,11.7961
0.698703,1.67638,12.0245
0.7638,1.82422,12.2406
0.830964,1.97671,12.4428
0.899463,2.13218,12.6298
0.968581,2.28902,12.8003
1.03762,2.44564,12.9534
1.10593,2.60056,13.0883
1.17286,2.75233,13.2043
1.23783,2.89961,13.3012
1.30029,3.04117,13.3788
1.35974,3.17585,13.4371
1.41571,3.30264,13.4763
1.46781,3.42062,13.4968
1.51569,3.52901,13.4992
1.55906,3.62714,13.4841
1.59767,3.71448,13.4525
1.63135,3.79061,13.4053
1.65997,3.85525,13.3435
1.68345,3.90823,13.2685
1.70178,3.94952,13.1814
1.71497,3.97917,13.0835
1.72313,3.99738,12.9763
1.72635,4.00443,12.8612
1.72482,4.0007,12.7396
1.71874,3.98665,12.613
1.70835,3.96284,12.4827
1.69393,3.9299,12.3503
1.67577,3.88851,12.217
1.65421,3.83941,12.0842
1.62959,3.78338,11.9532
1.60227,3.72126,11.8252
1.57263,3.65389,11.7012
1.54105,3.58213,11.5824
1.5079,3.50685,11.4698
1.47358,3.42893,11.364
1.43847,3.34924,11.2659
1.40294,3.2686,11.1762
1.36734,3.18785,11.0954
1.33204,3.10778,11.0239
1.29735,3.02913,10.962
1.26359,2.95261,10.9099
1.23106,2.87887,10.8678
1.20001,2.80853,10.8357
1.1707,2.74212,10.8135
1.14333,2.68014,10.801
1.11809,2.62301,10.7979
1.09515,2.57108,10.804
1.07462,2.52467,10.8187
1.05663,2.48398,10.8417
1.04123,2.4492,10.8722
1.02848,2.42043,10.9099
1.01839,2.39769,10.9539
1.01096,2.38098,11.0037
1.00614,2.37021,11.0585
1.00389,2.36525,11.1175
1.00413,2.36592,11.1802
1.00674,2.37198,11.2456
1.01161,2.38317,11.3131
1.01861,2.39917,11.3819
1.02758,2.41963,11.4513
1.03836,2.44418,11.5207
1.05077,2.47242,11.5893
1.06462,2.50392,11.6565
1.07972,2.53826,11.7218
1.13364,2.64146,11.8244
1.19257,2.75389,11.9284
1.25572,2.87409,12.0327
1.32232,3.00058,12.1362
1.39158,3.1319,12.238
1.46273,3.26657,12.3373
1.53501,3.40316,12.4331
1.60768,3.54027,12.5246
1.68,3.67656,12.6111
1.75131,3.81074,12.6921
1.8587,3.98428,12.7925
1.96796,4.15804,12.8891
2.07795,4.33034,12.9811
2.18757,4.49957,13.0678
2.29579,4.66422,13.1486
2.43937,4.83757,13.2317
2.58377,5.00526,13.3089
2.72755,5.16587,13.3796
2.86936,5.31815,13.4434
3.00789,5.46096,13.5
3.14194,5.59329,13.5491
3.2704,5.71428,13.5906
3.39224,5.82322,13.6244
3.50655,5.91955,13.6503
3.61253,6.00283,13.6686
3.7095,6.07279,13.6794
3.79686,6.12929,13.6828
3.87417,6.17232,13.6791
3.94109,6.202,13.6686
3.99737,6.21859,13.6518
4.04291,6.22246,13.6289
4.07769,6.21407,13.6006
4.10182,6.19401,13.5673
4.11549,6.16294,13.5295
4.11898,6.1216,13.4878
4.11268,6.07081,13.4427
4.09703,6.01145,13.3948
4.07257,5.94442,13.3447
4.0399,5.8707,13.293
3.99965,5.79127,13.2402
3.95252,5.70712,13.1869
3.89925,5.61927,13.1337
3.84059,5.52872,13.081
3.77735,5.43645,13.0293
3.71031,5.34342,12.9792
3.64028,5.25059,12.9309
3.56805,5.15882,12.885
3.49443,5.06898,12.8418
3.45793,4.96716,12.7927
3.46345,4.82449,12.7204
3.47751,4.67989,12.6479
3.49963,4.53483,12.5759
3.52927,4.39074,12.5052
3.56586,4.24897,12.4364
3.60877,4.1108,12.37
3.65731,3.97744,12.3067
3.71081,3.84998,12.2469
3.76855,3.72941,12.191
3.8298,3.61664,12.1395
3.89384,3.51244,12.0926
3.95992,3.41748,12.0506
4.02734,3.33231,12.0138
4.09539,3.25736,11.9823
4.16338,3.19296,11.9562
4.23067,3.13929,11.9356
4.29663,3.09646,11.9203
4.36067,3.06445,11.9104
4.42227,3.04312,11.9057
4.48092,3.03227,11.9061
4.53618,3.03157,11.9113
4.58764,3.04063,11.9212
4.63497,3.05897,11.9354
4.67787,3.08604,11.9536
4.71611,3.12123,11.9755
4.74951,3.16388,12.0008
4.77794,3.21326,12.029
4.80133,3.26864,12.0598
4.81965,3.32924,12.0927
4.83293,3.39427,12.1274
4.84125,3.46291,12.1635
4.84473,3.53436,12.2005
4.84354,3.60781,12.2381
4.83786,3.68248,12.2759
4.82794,3.75759,12.3135
4.81406,3.8324,12.3505
4.79649,3.90619,12.3866
4.81333,3.91182,12.3817
4.83129,3.90784,12.3708
4.85016,3.89468,12.3545
4.86972,3.87284,12.333
4.88975,3.84286,12.3068
4.91005,3.80538,12.2764
4.9304,3.76105,12.2421
4.95062,3.71057,12.2045
4.97052,3.65469,12.164
4.98991,3.59415,12.1213
5.00864,3.52974,12.0767
5.02655,3.46222,12.0308
5.0435,3.39238,11.9841
5.05937,3.32099,11.937
5.07405,3.2488,11.8901
5.12521,3.09277,11.7936
5.17916,2.92819,11.6925
5.23525,2.757,11.5881
5.29288,2.58111,11.4816
5.35141,2.40242,11.3739
5.41025,2.22277,11.2663
5.46881,2.04394,11.1597
5.52656,1.86762,11.0552
5.58295,1.69541,10.9537
5.67527,1.43597,10.8002
5.76944,1.17335,10.6453
5.86448,0.910228,10.4905
5.95944,0.649165,10.3373
6.05339,0.392605,10.187
6.14548,0.142848,10.0411
6.27266,-0.190822,9.84509
6.40054,-0.523753,9.64964
6.52786,-0.852755,9.45665
6.65342,-1.1748,9.2679
6.77608,-1.48707,9.08503
6.93252,-1.87068,8.85933
7.08814,-2.24866,8.63694
7.24147,-2.61757,8.41987
7.39112,-2.97422,8.21003
7.57356,-3.38212,7.96925
7.75396,-3.77939,7.73465
7.93067,-4.16263,7.50823
8.10212,-4.52867,7.29186
8.30463,-4.91737,7.06162
8.50326,-5.28816,6.84183
8.69624,-5.6382,6.63418
8.88194,-5.96492,6.44019
9.05886,-6.2661,6.26121
9.22563,-6.53986,6.09834
9.38106,-6.78466,5.95253
9.5241,-6.99928,5.82449
9.65387,-7.18288,5.71475
9.76964,-7.33491,5.62364
9.87087,-7.45518,5.55128
9.95715,-7.54381,5.49763
10.0283,-7.60122,5.46245
10.0841,-7.6281,5.44533
10.1248,-7.62542,5.44571
10.1506,-7.59441,5.46289
10.1617,-7.5365,5.49602
10.1587,-7.45335,5.54414
10.1422,-7.34677,5.60618
10.1129,-7.21874,5.68097
10.0716,-7.07138,5.76728
10.0191,-6.90688,5.8638
9.95651,-6.72754,5.9692
9.88476,-6.5357,6.08208
9.80492,-6.33371,6.20105
9.7181,-6.12395,6.32471
9.62543,-5.90877,6.45167
9.52804,-5.69048,6.58058
9.42707,-5.47131,6.71009
9.32365,-5.25344,6.83893
9.21887,-5.03893,6.96586
9.11382,-4.82973,7.08975
9.00952,-4.62765,7.2095
8.94472,-4.44908,7.3153
8.88673,-4.28246,7.41409
8.83584,-4.12891,7.50519
8.79226,-3.98942,7.58803
8.75612,-3.86476,7.66213
8.72749,-3.75557,7.72713
8.70633,-3.66229,7.78276
8.69257,-3.58518,7.82884
8.68605,-3.52435,7.86531
8.68653,-3.47974,7.89221
8.69374,-3.45114,7.90965
8.70735,-3.43819,7.91785
8.72696,-3.44039,7.91708
8.75216,-3.45712,7.90771
8.78247,-3.48764,7.89018
8.81741,-3.53111,7.86498
8.85646,-3.58658,7.83266
8.89907,-3.65306,7.79382
8.94469,-3.72945,7.74908
8.99277,-3.81462,7.69913
9.04274,-3.90741,7.64464
9.09405,-4.00661,7.58632
9.14615,-4.111,7.5249
9.19851,-4.21939,7.46109
9.25061,-4.33055,7.39559
9.30197,-4.4433,7.32912
9.35211,-4.55651,7.26234
9.40062,-4.66904,7.19593
9.44707,-4.77985,7.13049
9.52889,-4.87323,7.07546
9.6121,-4.96134,7.02352
9.69586,-5.04354,6.97505
9.77934,-5.11927,6.93039
9.8995,-5.14539,6.91541
10.022,-5.15951,6.90755
10.1455,-5.16198,6.90659
10.2688,-5.15325,6.91227
10.3907,-5.13385,6.92426
10.5102,-5.1044,6.94219
10.6261,-5.06559,6.96565
10.7374,-5.01817,6.99419
10.8433,-4.96296,7.02732
10.9431,-4.90081,7.06454
11.0358,-4.83258,7.10533
11.1211,-4.75921,7.14914
11.1982,-4.68159,7.19543
11.2669,-4.60066,7.24365
11.3267,-4.51734,7.29325
11.3775,-4.43254,7.3437
11.4192,-4.34713,7.39447
11.4516,-4.26196,7.44506
11.4749,-4.17787,7.49498
11.4893,-4.09562,7.54377
11.4948,-4.01594,7.59101
11.492,-3.93949,7.63629
11.481,-3.8669,7.67927
11.4623,-3.79871,7.7196
11.4365,-3.73541,7.75702
11.4041,-3.67742,7.79126
11.3656,-3.62508,7.82213
11.3217,-3.57869,7.84946
11.273,-3.53846,7.87312
11.2202,-3.50453,7.89303
11.164,-3.47698,7.90916
11.105,-3.45581,7.92148
11.044,-3.441,7.93005
10.9815,-3.43242,7.93491
10.9184,-3.42991,7.93617
10.8552,-3.43325,7.93397
10.7925,-3.44218,7.92846
10.731,-3.45639,7.91983
10.6711,-3.47553,7.90828
10.6135,-3.49923,7.89405
10.5585,-3.52707,7.87737
10.5066,-3.55861,7.85851
10.4582,-3.59341,7.83773
10.4136,-3.63101,7.81531
10.3731,-3.67091,7.79154
10.3369,-3.71266,7.76669
10.3053,-3.75577,7.74106
10.2783,-3.79977,7.71492
10.256,-3.8442,7.68853
10.2762,-3.82214,7.70206
10.3052,-3.79236,7.72025
10.3425,-3.75544,7.74272
10.3874,-3.71203,7.76909
10.439,-3.66282,7.79895
10.4967,-3.60852,7.83186
10.5597,-3.54985,7.8674
10.6271,-3.48756,7.9051
10.698,-3.4224,7.94452
10.7718,-3.35512,7.9852
10.8475,-3.28645,8.0267
10.9243,-3.21711,8.06858
11.0015,-3.14781,8.11043
11.0783,-3.07921,8.15184
11.1917,-2.92818,8.24268
11.3074,-2.7699,8.33785
11.4243,-2.60621,8.43625
11.5411,-2.43889,8.5368
11.6567,-2.26973,8.63844
11.7701,-2.10041,8.74014
11.8802,-1.9326,8.84092
11.9861,-1.76786,8.93983
